Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACK_SLASH
    CHECK
    EDGE
    FORWARD_SLASH
    GOAL
    GRAPH
    INVARIANT
    NODE
    NOT_EQUALS
    SEMICOLON
    SINGLE_QUOTE
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module

    (5) dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .

    PLUS            reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    MODULUS         reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    CONSTANTS       reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    VARIABLES       reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    ASSUME          reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    EventuallyTerminates reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    LoopInvariant   reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    TerminationHypothesis reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    SPEC            reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    THEOREM         reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    INIT            reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    ATTRIBUTE       reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    $end            reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    EQUALS_DEFINITIONS reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    EQUALS_EQUALITY reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    IN_A_SET        reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)


state 148

    (29) assume_statement -> ASSUME attribute IN_A_SET Nat AND . attribute GREATER_OR_EQ NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 173

state 149

    (91) property_details -> EVENTUALLY LEFT_PAREN ENABLED . attribute RIGHT_PAREN
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 174

state 150

    (94) conditional_statements -> IF conditional_statement THEN . conditional_statement ELSE conditional_statement
    (95) conditional_statement -> . dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL
    (96) conditional_statement -> . EVENTUALLY LEFT_PAREN dot_access equals NUMBER_LITERAL AND dot_access equals NUMBER_LITERAL RIGHT_PAREN
    (4) dot_access -> . attribute DOT attribute
    (5) dot_access -> . NEXT_VALUE_OF_ATTRIBUTE DOT attribute
    (3) attribute -> . ATTRIBUTE

    EVENTUALLY      shift and go to state 116
    NEXT_VALUE_OF_ATTRIBUTE shift and go to state 67
    ATTRIBUTE       shift and go to state 5

    conditional_statement          shift and go to state 175
    dot_access                     shift and go to state 115
    attribute                      shift and go to state 117

state 151

    (95) conditional_statement -> dot_access MODULUS . NUMBER_LITERAL equals NUMBER_LITERAL

    NUMBER_LITERAL  shift and go to state 176


state 152

    (96) conditional_statement -> EVENTUALLY LEFT_PAREN . dot_access equals NUMBER_LITERAL AND dot_access equals NUMBER_LITERAL RIGHT_PAREN
    (4) dot_access -> . attribute DOT attribute
    (5) dot_access -> . NEXT_VALUE_OF_ATTRIBUTE DOT attribute
    (3) attribute -> . ATTRIBUTE

    NEXT_VALUE_OF_ATTRIBUTE shift and go to state 67
    ATTRIBUTE       shift and go to state 5

    dot_access                     shift and go to state 177
    attribute                      shift and go to state 117

state 153

    (98) theorem_definition -> THEOREM SPEC IMPLIES AND function_conditions .
    (68) function_conditions -> function_conditions . AND function_condition
    (69) function_conditions -> function_conditions . OR function_condition

    CONSTANTS       reduce using rule 98 (theorem_definition -> THEOREM SPEC IMPLIES AND function_conditions .)
    VARIABLES       reduce using rule 98 (theorem_definition -> THEOREM SPEC IMPLIES AND function_conditions .)
    ASSUME          reduce using rule 98 (theorem_definition -> THEOREM SPEC IMPLIES AND function_conditions .)
    EventuallyTerminates reduce using rule 98 (theorem_definition -> THEOREM SPEC IMPLIES AND function_conditions .)
    LoopInvariant   reduce using rule 98 (theorem_definition -> THEOREM SPEC IMPLIES AND function_conditions .)
    TerminationHypothesis reduce using rule 98 (theorem_definition -> THEOREM SPEC IMPLIES AND function_conditions .)
    SPEC            reduce using rule 98 (theorem_definition -> THEOREM SPEC IMPLIES AND function_conditions .)
    THEOREM         reduce using rule 98 (theorem_definition -> THEOREM SPEC IMPLIES AND function_conditions .)
    INIT            reduce using rule 98 (theorem_definition -> THEOREM SPEC IMPLIES AND function_conditions .)
    ATTRIBUTE       reduce using rule 98 (theorem_definition -> THEOREM SPEC IMPLIES AND function_conditions .)
    $end            reduce using rule 98 (theorem_definition -> THEOREM SPEC IMPLIES AND function_conditions .)
    AND             shift and go to state 138
    OR              shift and go to state 139


state 154

    (57) init -> INIT equals attribute IN_A_SET init_set_statement .

    CONSTANTS       reduce using rule 57 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    VARIABLES       reduce using rule 57 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    ASSUME          reduce using rule 57 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    EventuallyTerminates reduce using rule 57 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    LoopInvariant   reduce using rule 57 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    TerminationHypothesis reduce using rule 57 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    SPEC            reduce using rule 57 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    THEOREM         reduce using rule 57 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    INIT            reduce using rule 57 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    ATTRIBUTE       reduce using rule 57 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    $end            reduce using rule 57 (init -> INIT equals attribute IN_A_SET init_set_statement .)


state 155

    (58) init_set_statement -> LEFT_BRACE . attribute IN_A_SET attribute COLON order
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 178

state 156

    (52) set_info -> set_info COMMA set_individual_info .

    RIGHT_SQR_BRACKET reduce using rule 52 (set_info -> set_info COMMA set_individual_info .)
    COMMA           reduce using rule 52 (set_info -> set_info COMMA set_individual_info .)


state 157

    (87) action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details . RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE

    RIGHT_SQR_BRACKET shift and go to state 179


state 158

    (88) formula_details -> NEXT_VALUE_OF_ATTRIBUTE . LESS_THAN attribute
    (5) dot_access -> NEXT_VALUE_OF_ATTRIBUTE . DOT attribute

    LESS_THAN       shift and go to state 180
    DOT             shift and go to state 110


state 159

    (89) formula_details -> dot_access . MODULUS expression equals NUMBER_LITERAL EQUIVALENCE_OPERATOR dot_access MODULUS expression equals NUMBER_LITERAL

    MODULUS         shift and go to state 181


state 160

    (54) set_individual_info -> ATTRIBUTE COLON set_scope .

    RIGHT_SQR_BRACKET reduce using rule 54 (set_individual_info -> ATTRIBUTE COLON set_scope .)
    COMMA           reduce using rule 54 (set_individual_info -> ATTRIBUTE COLON set_scope .)


state 161

    (55) set_scope -> NUMBER_LITERAL . DOT DOT attribute

    DOT             shift and go to state 182


state 162

    (65) function_info -> attribute DOT attribute . comparison_rule NUMBER_LITERAL
    (80) function_condition -> attribute DOT attribute . comparison_rule NUMBER_LITERAL
    (44) comparison_rule -> . GREATER_OR_EQ
    (45) comparison_rule -> . LESS_OR_EQ
    (46) comparison_rule -> . GREATER_THAN
    (47) comparison_rule -> . LESS_THAN

    GREATER_OR_EQ   shift and go to state 82
    LESS_OR_EQ      shift and go to state 83
    GREATER_THAN    shift and go to state 84
    LESS_THAN       shift and go to state 85

    comparison_rule                shift and go to state 183

state 163

    (66) function_info -> attribute comparison_rule NUMBER_LITERAL .
    (70) function_condition -> attribute comparison_rule NUMBER_LITERAL .

  ! reduce/reduce conflict for AND resolved using rule 66 (function_info -> attribute comparison_rule NUMBER_LITERAL .)
    AND             reduce using rule 66 (function_info -> attribute comparison_rule NUMBER_LITERAL .)
    OR              reduce using rule 70 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    CONSTANTS       reduce using rule 70 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    VARIABLES       reduce using rule 70 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    ASSUME          reduce using rule 70 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    EventuallyTerminates reduce using rule 70 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    LoopInvariant   reduce using rule 70 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    TerminationHypothesis reduce using rule 70 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    SPEC            reduce using rule 70 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    THEOREM         reduce using rule 70 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    INIT            reduce using rule 70 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    ATTRIBUTE       reduce using rule 70 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)
    $end            reduce using rule 70 (function_condition -> attribute comparison_rule NUMBER_LITERAL .)

  ! AND             [ reduce using rule 70 (function_condition -> attribute comparison_rule NUMBER_LITERAL .) ]


state 164

    (71) function_condition -> attribute equals NUMBER_LITERAL .

    AND             reduce using rule 71 (function_condition -> attribute equals NUMBER_LITERAL .)
    OR              reduce using rule 71 (function_condition -> attribute equals NUMBER_LITERAL .)
    CONSTANTS       reduce using rule 71 (function_condition -> attribute equals NUMBER_LITERAL .)
    VARIABLES       reduce using rule 71 (function_condition -> attribute equals NUMBER_LITERAL .)
    ASSUME          reduce using rule 71 (function_condition -> attribute equals NUMBER_LITERAL .)
    EventuallyTerminates reduce using rule 71 (function_condition -> attribute equals NUMBER_LITERAL .)
    LoopInvariant   reduce using rule 71 (function_condition -> attribute equals NUMBER_LITERAL .)
    TerminationHypothesis reduce using rule 71 (function_condition -> attribute equals NUMBER_LITERAL .)
    SPEC            reduce using rule 71 (function_condition -> attribute equals NUMBER_LITERAL .)
    THEOREM         reduce using rule 71 (function_condition -> attribute equals NUMBER_LITERAL .)
    INIT            reduce using rule 71 (function_condition -> attribute equals NUMBER_LITERAL .)
    ATTRIBUTE       reduce using rule 71 (function_condition -> attribute equals NUMBER_LITERAL .)
    $end            reduce using rule 71 (function_condition -> attribute equals NUMBER_LITERAL .)


state 165

    (65) function_info -> attribute . DOT attribute comparison_rule NUMBER_LITERAL
    (66) function_info -> attribute . comparison_rule NUMBER_LITERAL
    (44) comparison_rule -> . GREATER_OR_EQ
    (45) comparison_rule -> . LESS_OR_EQ
    (46) comparison_rule -> . GREATER_THAN
    (47) comparison_rule -> . LESS_THAN

    DOT             shift and go to state 184
    GREATER_OR_EQ   shift and go to state 82
    LESS_OR_EQ      shift and go to state 83
    GREATER_THAN    shift and go to state 84
    LESS_THAN       shift and go to state 85

    comparison_rule                shift and go to state 185

state 166

    (63) function_declaration -> attribute equals AND function_info AND function_info . except_section
    (64) function_declaration -> attribute equals AND function_info AND function_info . AND function_info except_section
    (81) except_section -> . AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause

    AND             shift and go to state 186

    except_section                 shift and go to state 187

state 167

    (68) function_conditions -> function_conditions AND function_condition .

    AND             reduce using rule 68 (function_conditions -> function_conditions AND function_condition .)
